longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value,ocean_proximity
-120.58961720677247,32.83574863731217,24,10731,2850,35273,2780,5.5497,276948,NEAR BAY
-114.80482836364445,38.52862196999217,52,34179,3252,17104,4965,7.9529,353268,NEAR OCEAN
-117.00078082421349,35.498089781928236,11,786,3731,32310,4137,11.863,159989,ISLAND
-118.33946881866176,37.32565020385985,49,27753,2490,5489,4836,6.2498,493870,INLAND
-122.78357284995793,41.080200519644535,8,12535,1632,8338,3776,9.5203,173517,NEAR BAY
-122.78381501582452,34.885839876290916,36,5803,2817,21367,6043,13.0043,139039,ISLAND
-123.76684053383127,36.401703305765274,38,19192,1016,23579,5321,14.2681,159117,NEAR OCEAN
-115.65359149641965,39.64973621369009,40,38756,1349,31670,5025,2.6325,433033,INLAND
-118.31480528209818,34.69299073727617,20,29594,4612,11133,2509,13.9356,246965,ISLAND
-117.2409513189277,33.26438095148894,35,10649,3088,21975,2780,7.6357,281467,ISLAND
-124.14333167727014,35.26656117191856,48,8718,2840,1170,925,4.2445,353466,ISLAND
-114.61210508429357,34.05709231306018,25,23357,336,27195,2957,7.1575,286254,INLAND
-115.99227588636377,41.28845490854361,35,22011,5879,1065,1582,14.7106,446325,INLAND
-122.2181153287901,40.14441277170117,25,24378,6402,18543,3325,7.643,31388,<1H OCEAN
-122.52447732924071,38.50032934876309,29,4782,4593,24247,4486,5.2669,137176,NEAR OCEAN
-122.50861872107151,40.740444153666424,18,2370,896,21548,5714,9.6843,318570,NEAR BAY
-121.29540788068624,40.102554243620666,46,12041,6304,21692,256,3.9821,487794,ISLAND
-119.08144542641233,34.2956242541176,18,6657,3547,11177,4805,1.5999,174817,<1H OCEAN
-120.01327201283316,40.93898017579069,2,4497,852,22928,1839,2.3687,137882,NEAR BAY
-121.42605943241166,37.61521049642627,35,10895,1688,9351,1945,2.3566,233957,<1H OCEAN
-118.20699693698731,40.13801186009383,16,25549,1932,23717,10,2.7025,253212,INLAND
-122.9494816390535,40.972219132280074,41,22388,3747,8927,2872,2.5129,408332,ISLAND
-121.4168677287064,35.53241269948524,36,13405,2428,24397,798,9.7927,402951,NEAR BAY
-120.67172709333133,33.575588609805436,33,32099,1569,6804,4973,3.1372,127220,NEAR BAY
-119.77105735846095,34.684869879519674,4,13123,4001,6734,5125,5.5121,492686,NEAR BAY
-116.46683334761414,36.559084290973075,33,10968,5053,23628,1016,13.5035,290377,NEAR BAY
-122.34527522713006,40.23751894733066,14,33623,2739,17340,1825,7.3724,275668,NEAR BAY
-119.18708623832734,40.63947478844219,21,28314,3499,35310,4470,10.1796,249935,<1H OCEAN
-118.4021577286251,32.60541954829851,48,22679,5733,7059,3137,2.9986,330584,ISLAND
-123.88363785629122,37.346132117254896,20,31291,5388,11519,2194,3.2881,15845,INLAND
-118.25024968690956,36.46783753963001,8,31026,5537,1545,224,1.0925,25953,INLAND
-122.63793779817959,34.630034496529575,7,4779,5288,21680,5359,2.9495,356382,INLAND
-123.69688200642778,33.66793310660996,3,29751,3914,27572,5899,4.5395,259760,INLAND
-114.82318920597653,35.71695876290814,17,15340,1067,23325,4949,3.0666,323657,<1H OCEAN
-114.65505438793143,41.41278031381681,33,2493,4381,19068,4159,1.7861,365379,NEAR OCEAN
-116.23369062491074,35.58133959031531,48,27238,2445,17927,5337,2.2491,374722,ISLAND
